Country,Year,Import (US$ Thousand)
Aruba,2021,166563.23
Afghanistan,2021,1964683.49
Angola,2021,33551533.93
Anguila,2021,31055.78
Albania,2021,3659914.42
Andorra,2021,112690.53
United Arab Emirates,2021,243714415.9
Argentina,2021,79164554.82
Armenia,2021,3088285.4
American Samoa,2021,34522.51
Antarctica,2021,8148.25
Fr. So. Ant. Tr,2021,11656.91
Antigua and Barbuda,2021,249075.42
Australia,2021,374899439.4
Austria,2021,192165929.2
Azerbaijan,2021,22114982.58
Br. Antr. Terr,2021,2.58
Burundi,2021,125702.04
Belgium,2021,431548548
Benin,2021,1649829.65
Bonaire,2021,75048.82
Burkina Faso,2021,4412474.77
Bangladesh,2021,53147978.24
Bulgaria,2021,42712622.03
Bahrain,2021,16405097.54
"Bahamas, The",2021,1299840.74
Bosnia and Herzegovina,2021,8872835.61
Saint Barthélemy,2021,3748.56
Belarus,2021,33571732.36
Belize,2021,371241.3
Bermuda,2021,226357.76
Bolivia,2021,10571616.44
Brazil,2021,313645918.4
Barbados,2021,280739.28
Brunei,2021,10458199.96
Bhutan,2021,369856.12
Bunkers,2021,703121.35
Bouvet Island,2021,186.14
Botswana,2021,5915412.01
Central African Rep.,2021,130266.7
Canada,2021,515729589.9
Cocos (Keeling) Islands,2021,8613.02
Switzerland,2021,388342418.5
Chile,2021,100664759.2
China,2021,3383435785
Cote d'Ivoire,2021,13201368.29
Cameroon,2021,5446285.72
Dem. Rep. Congo,2021,10523734.55
Cook Islands,2021,32985.2
Colombia,2021,45804724.7
Comoros,2021,63256.72
Cape Verde,2021,127461.35
Costa Rica,2021,21934564.66
Cuba,2021,1729506.27
Curaçao,2021,334304.73
Christmas Island,2021,14398.98
Cayman Islands,2021,2466768.32
Cyprus,2021,4005555.31
Czech Republic,2021,194826922
Germany,2021,1538830199
Djibouti,2021,385980.41
Dominica,2021,33776.53
Denmark,2021,112597864.1
Dominican Republic,2021,11617077.67
Algeria,2021,38739387.28
Ecuador,2021,29349485.64
Egypt,2021,41077918.43
Eritrea,2021,669873.95
Western Sahara,2021,6650.15
Spain,2021,361348321.3
Estonia,2021,18604298.22
Ethiopia,2021,3721390.94
Finland,2021,82913195.8
Fiji,2021,715307.46
Falkland Island,2021,338604.24
France,2021,590012728.7
Free Zones,2021,4367550.89
Faeroe Islands,2021,1595342.8
"Micronesia, Fed. Sts.",2021,200025.42
Gabon,2021,6772742.68
United Kingdom,2021,411203957.2
Georgia,2021,3792121.32
Ghana,2021,14913179.99
Gibraltar,2021,143643.72
Guinea,2021,10107445.13
"Gambia, The",2021,134992.71
Guinea-Bissau,2021,180044.75
Equatorial Guinea,2021,5141982.3
Greece,2021,40665213.26
Grenada,2021,36735.19
Greenland,2021,1431519.64
Guatemala,2021,13938931.81
Guam,2021,23730.21
Guyana,2021,4200046.32
"Hong Kong, China",2021,93455326.22
